Date,Open,High,Low,Close,Adj Close,Volume,3day_before_change
2019-04-15,19.25,19.629998999999998,19.049999,19.379998999999998,19.379998999999998,851900,1.0020682006204755
2019-04-12,19.76,19.879,19.18,19.34,19.34,1415700,0.9827235772357724
2019-04-11,19.870001000000002,20.0,19.67,19.700001,19.700001,670200,0.9738013346515076
2019-04-10,19.65,20.139999,19.620001000000002,19.790001,19.790001,852100,-
2019-04-09,20.07,20.27,19.629998999999998,19.68,19.68,720300,-
2019-04-08,20.129998999999998,20.309998999999998,19.74,20.23,20.23,907600,1.003970223325062
2019-04-05,20.120001000000002,20.52,20.059998999999998,20.15,20.15,1360200,0.9950617283950617
2019-04-04,20.540001,20.870001000000002,19.700001,20.139999,20.139999,2252300,1.0233739329268292
2019-04-03,20.4,20.950001,20.219998999999998,20.58,20.58,2029100,-
2019-04-02,19.73,20.309998999999998,19.6,20.25,20.25,1878400,-
2019-04-01,20.200001,20.299999,19.57,19.68,19.68,2698400,0.982526161631245
2019-03-29,19.76,20.129998999999998,19.379998999999998,20.030001000000002,20.030001000000002,2547700,1.028234137577002
2019-03-28,19.219998999999998,20.030001000000002,18.870001000000002,19.51,19.51,2057200,0.956841635941228
2019-03-27,19.23,19.34,18.129998999999998,19.200001,19.200001,4557900,-
2019-03-26,20.040001,20.25,19.129998999999998,19.48,19.48,5074300,-
